fee_price,time_price,kwh_price,total_price,session_id,supplier_price_id
8.5753,0,0,8.5753,4e5fcfbd-b654-4acd-9fae-47dfff0a2230,c9986216-6886-42b9-8d6d-464f7c5b5566
0,0,25.7976,25.7976,1b864969-8df1-49d4-aa4f-175197319df1,7d4f0912-68a4-46c3-8773-2739eb80877a
0,0,25.7976,25.7976,a51f0473-3c87-4db7-9abf-054637eccb31,7d4f0912-68a4-46c3-8773-2739eb80877a
0,0,25.7976,25.7976,1f20a3c8-6424-479e-bac6-3733552f5b20,7d4f0912-68a4-46c3-8773-2739eb80877a
0,0,25.7976,25.7976,112acf6c-f920-47bb-93a7-7eff05464c24,7d4f0912-68a4-46c3-8773-2739eb80877a
0,0,25.7976,25.7976,b016e7df-da95-40a9-9174-1a121477e8f3,7d4f0912-68a4-46c3-8773-2739eb80877a
0,0,25.7976,25.7976,b21b99b6-72f1-4840-b803-d68dd6cc76f3,7d4f0912-68a4-46c3-8773-2739eb80877a
0,0,25.7976,25.7976,6a610958-cc37-4536-b792-54de56aa8446,7d4f0912-68a4-46c3-8773-2739eb80877a
0,0,25.7976,25.7976,d96b0f88-5079-4317-8101-9bb162f995f0,7d4f0912-68a4-46c3-8773-2739eb80877a
0,0,25.7976,25.7976,51c0f9ad-e1f1-4952-b7c7-3290f19bba0f,7d4f0912-68a4-46c3-8773-2739eb80877a
8.387,0,0,8.387,5c1ebb9c-8118-42dd-9450-e61ede6d7e60,757d5c09-3086-4d72-8366-48c5ac8efd97
8.387,0,0,8.387,eb0c25d5-995e-4e8a-a8de-3fd27404bc7c,757d5c09-3086-4d72-8366-48c5ac8efd97
8.387,0,0,8.387,f3f404fa-48cf-4a2b-b988-73fde8e6aae9,757d5c09-3086-4d72-8366-48c5ac8efd97
8.387,0,0,8.387,34448f2d-6f60-4135-8d7d-e4b230862947,757d5c09-3086-4d72-8366-48c5ac8efd97
8.387,0,0,8.387,c4d80287-a595-4119-8646-4e1e379d0535,757d5c09-3086-4d72-8366-48c5ac8efd97
8.387,0,0,8.387,e0e83383-9291-48cb-9c3a-524e794af2e7,757d5c09-3086-4d72-8366-48c5ac8efd97
8.387,0,0,8.387,d0ffd352-d54f-4ce6-8153-8a27d7049f63,757d5c09-3086-4d72-8366-48c5ac8efd97
8.387,0,0,8.387,789c42d1-a72a-4642-8e8e-9e3645b152ef,757d5c09-3086-4d72-8366-48c5ac8efd97
8.387,0,0,8.387,e34c99a3-ae4c-44bd-9429-665267f35d9a,757d5c09-3086-4d72-8366-48c5ac8efd97
0,0,0,0,6864d972-6278-4114-9228-49d1dff74ca4,ee3e4740-4312-40c1-8d8d-0266799f072d
0,0,0,0,6634bc4b-d406-4db0-8fec-0b090b388580,ee3e4740-4312-40c1-8d8d-0266799f072d
9.5651,0,25.3128,34.8779,108baefd-b508-4ba6-80e8-bae2b35df56c,4519f31e-afa2-434e-a3d5-52f65bb33675
9.5651,0,25.3128,34.8779,21a3482e-51bd-4c41-b816-76dbe1be34b7,4519f31e-afa2-434e-a3d5-52f65bb33675
6.5341,0,44.7912,51.325300000000006,cc765d4b-03c6-4e0b-baca-bcb3de590473,d89d9476-9854-4f49-a0b6-47bf06bbb84e
6.5341,0,44.7912,51.325300000000006,cf957abe-b0fb-44bb-af17-035fd670f513,d89d9476-9854-4f49-a0b6-47bf06bbb84e
0,0,0.0,0.0,f6466ba8-0a0a-40f2-b1af-594a54acf821,9b4b2ef9-d955-49b5-b8e3-515d81f656bf
0,0,0.0,0.0,230b4712-e430-4114-8100-8c3b6b717fb2,9b4b2ef9-d955-49b5-b8e3-515d81f656bf
0,0,0.0,0.0,3d548f67-d487-462a-b22d-91b7bdd2cd3e,ebc91f0e-354e-4f34-b276-8f55b5aab9a3
0,0,0.0,0.0,429d0be7-7151-43e8-a4bf-99c4e59939c9,ebc91f0e-354e-4f34-b276-8f55b5aab9a3
0,0,35.8752,35.8752,ff7efe9d-93a4-4fde-a7e6-4cfb42ce1923,5968df09-2857-456c-91b6-853a71a248d2
0,0,35.8752,35.8752,48b59c88-da42-46aa-90f8-b030b532c2e7,5968df09-2857-456c-91b6-853a71a248d2
3.2464,0,0,3.2464,fe413eee-fbea-4095-a61c-f0af61583a0f,f4e1684a-3a27-4b54-9e6e-eb8ffb7ab31e
3.2464,0,0,3.2464,b3213564-ccde-48ab-a594-17137b742e1f,f4e1684a-3a27-4b54-9e6e-eb8ffb7ab31e
3.2464,0,0,3.2464,7fa6803e-17be-46cb-b3ff-e1eea650027b,f4e1684a-3a27-4b54-9e6e-eb8ffb7ab31e
3.2464,0,0,3.2464,95b1da65-3c06-4a82-bbd0-8aadd41d9bc7,f4e1684a-3a27-4b54-9e6e-eb8ffb7ab31e
3.2464,0,0,3.2464,bf180844-3d53-4b06-a86e-8a642b4ba62e,f4e1684a-3a27-4b54-9e6e-eb8ffb7ab31e
3.2464,0,0,3.2464,1defb098-832c-49ad-90a0-1a18a12b6030,f4e1684a-3a27-4b54-9e6e-eb8ffb7ab31e
3.2464,0,0,3.2464,b8b3cc0d-5e97-4ffa-9af3-f014c49de29e,f4e1684a-3a27-4b54-9e6e-eb8ffb7ab31e
3.2464,0,0,3.2464,25d328d8-3ff7-4baa-900e-9bda4bc42b42,f4e1684a-3a27-4b54-9e6e-eb8ffb7ab31e
3.2464,0,0,3.2464,e24285ad-4825-4bab-ab3a-03d1e3a8e2a3,f4e1684a-3a27-4b54-9e6e-eb8ffb7ab31e
0,0,3.7368,3.7368,4975b4de-afec-4815-bf1b-e093d8fc1ae4,ddef02ed-cf27-43e7-a2f7-7ee3792faa13
0,0,3.7368,3.7368,ba2ceee4-7690-4278-bf64-57787799eeb8,ddef02ed-cf27-43e7-a2f7-7ee3792faa13
0,0,3.7368,3.7368,207c10b5-19da-444b-96e3-470e59d7efdf,ddef02ed-cf27-43e7-a2f7-7ee3792faa13
0,0,3.7368,3.7368,85e68e8a-8f41-4b04-9e22-41c2f1ffebca,ddef02ed-cf27-43e7-a2f7-7ee3792faa13
0,0,3.7368,3.7368,26f8f6a6-5a34-45bd-a5d2-a155f5f6a23a,ddef02ed-cf27-43e7-a2f7-7ee3792faa13
0,0,3.7368,3.7368,8ed70b3a-e14d-49da-9c3d-e3e0f154dae0,ddef02ed-cf27-43e7-a2f7-7ee3792faa13
0,0,3.7368,3.7368,2e6eb3cb-b96c-4601-b9e8-0ec20a37933c,ddef02ed-cf27-43e7-a2f7-7ee3792faa13
0,0,3.7368,3.7368,a93ae007-3465-47e4-b121-09e689d69aee,ddef02ed-cf27-43e7-a2f7-7ee3792faa13
0,0,3.7368,3.7368,d66b2f15-326d-4490-8c5e-63cf0d89eab1,ddef02ed-cf27-43e7-a2f7-7ee3792faa13
5.6318,0,0.0,5.6318,eb636b67-0e74-4a3b-9592-3b11eb882f2a,1284c769-c51a-42af-834a-585bd259c765
5.6318,0,0.0,5.6318,01ec392d-55d3-4d18-a084-f606dcb15f94,1284c769-c51a-42af-834a-585bd259c765
5.6318,0,0.0,5.6318,112d966a-91ac-4021-983c-67129576ca8d,1284c769-c51a-42af-834a-585bd259c765
5.6318,0,0.0,5.6318,5ec19ddd-aa7b-438a-9536-c1a448051032,1284c769-c51a-42af-834a-585bd259c765
5.6318,0,0.0,5.6318,fa1848a6-74e8-4051-a50d-deca27573f26,1284c769-c51a-42af-834a-585bd259c765
5.6318,0,0.0,5.6318,edad8791-e8bb-4d61-8840-0f8744053334,1284c769-c51a-42af-834a-585bd259c765
5.6318,0,0.0,5.6318,5afddb1a-5c00-4c6c-92c2-d2aaca76ce81,1284c769-c51a-42af-834a-585bd259c765
5.6318,0,0.0,5.6318,17a6b7b3-35cf-4643-95f7-6e8b0a9b56bc,1284c769-c51a-42af-834a-585bd259c765
5.6318,0,0.0,5.6318,06a351eb-5e6e-4162-88c1-355c71a8579b,1284c769-c51a-42af-834a-585bd259c765
0,0,0.0,0.0,ee9ff585-201c-4ccb-b908-6f06fcaccf75,55b88d20-2de5-4a80-b0f1-df2a8f0cd578
0,0,0.0,0.0,b1ea2be2-676b-4fbd-85d2-a0ad131dee05,55b88d20-2de5-4a80-b0f1-df2a8f0cd578
0,0,0.0,0.0,d984a2d6-f8ae-4f6d-b7ac-dbf8d9c49d6a,55b88d20-2de5-4a80-b0f1-df2a8f0cd578
0,0,0.0,0.0,f3a54a5e-6b1f-456b-a936-a21b0fab753d,55b88d20-2de5-4a80-b0f1-df2a8f0cd578
0,0,0.0,0.0,0064cc90-ab65-44df-aeeb-c580c706d836,55b88d20-2de5-4a80-b0f1-df2a8f0cd578
0,0,0.0,0.0,e9fbbb97-b610-43ec-be8f-c3060e737fdf,55b88d20-2de5-4a80-b0f1-df2a8f0cd578
0,0,0.0,0.0,78643459-2faf-4987-9a7a-ba787c12940a,55b88d20-2de5-4a80-b0f1-df2a8f0cd578
2.1649,0,0,2.1649,fd5a4986-99ce-468d-8382-099ed7988ee6,88a423aa-aeb4-4256-8a23-6bcaca61c420
2.1649,0,0,2.1649,b58f2bce-f27f-4274-83ed-56ef8eb17c22,88a423aa-aeb4-4256-8a23-6bcaca61c420
2.1649,0,0,2.1649,faaef5a8-b25f-44fe-ae16-aaf0fa0a7eed,88a423aa-aeb4-4256-8a23-6bcaca61c420
2.1649,0,0,2.1649,77351cdb-cb16-4c98-b949-4e3132097884,88a423aa-aeb4-4256-8a23-6bcaca61c420
2.1649,0,0,2.1649,d3664734-cf8e-4ba6-a3ec-d050d96da7b1,88a423aa-aeb4-4256-8a23-6bcaca61c420
2.1649,0,0,2.1649,e52121c5-04a0-40b3-bb63-3b7ef2302975,88a423aa-aeb4-4256-8a23-6bcaca61c420
2.1649,0,0,2.1649,e272a9ac-ac1a-47f1-badb-9f285b0acacf,88a423aa-aeb4-4256-8a23-6bcaca61c420
0,0,0.0,0.0,265e56aa-7f75-4a9e-ae9a-6dd9e80566a9,37779f1a-20c6-453a-9077-d37796518501
0,0,0.0,0.0,e0c8f76a-4b1b-43ad-8d2a-41265f874a31,37779f1a-20c6-453a-9077-d37796518501
0,0,0.0,0.0,437ac7e3-cfaa-4239-99f8-1e02e6ec548d,37779f1a-20c6-453a-9077-d37796518501
0,0,0.0,0.0,2995967a-5b6d-486e-b895-49ff834ed29b,37779f1a-20c6-453a-9077-d37796518501
0,0,0.0,0.0,2cfb1efc-7046-422d-ba12-a6f87fc630fa,37779f1a-20c6-453a-9077-d37796518501
0,0,0.0,0.0,32d46814-18b3-4ca4-b8f5-ce79c394467b,37779f1a-20c6-453a-9077-d37796518501
4.3246,0,14.1312,18.4558,39ed1f62-dc86-49fa-86d8-a86f96cb3b11,2df0c8b3-5b51-4a3d-8f75-cf09d5199548
0,0,42.892799999999994,42.892799999999994,083ca5db-ec91-4f3c-b336-c1e818c745c8,f7c537d6-2cac-49af-932e-2e01b360a10d
0,0,0,0,beab6d70-73cd-4f5a-8968-b3b3d1664587,50574d40-515d-4df6-99d5-9ee3e27f245d
0,0,0,0,e3fcfaac-4faa-4750-94de-a6c276bb1f66,50574d40-515d-4df6-99d5-9ee3e27f245d
0,0,0,0,8d9ee6f5-0203-472e-b7ba-becdf2e6e061,50574d40-515d-4df6-99d5-9ee3e27f245d
0,0,0,0,c94234dc-9d47-4f1d-9cc2-495f2bd8d3fd,50574d40-515d-4df6-99d5-9ee3e27f245d
5.2867,0,0.0,5.2867,ddbb4c0b-6c8f-4525-aea9-0902ff60bb84,37758618-3c0f-405b-959b-687bab01b70d
5.2867,0,0.0,5.2867,c670b6a6-2200-49d8-919c-fcb78338dc52,37758618-3c0f-405b-959b-687bab01b70d
5.2867,0,0.0,5.2867,acfe88ba-56f4-458a-8226-11ac64465778,37758618-3c0f-405b-959b-687bab01b70d
5.2867,0,0.0,5.2867,b3248ed8-07ac-4f6e-81ea-f6968223394a,37758618-3c0f-405b-959b-687bab01b70d
5.2867,0,0.0,5.2867,7cd09166-ab72-4a96-8219-afdbc18c0384,37758618-3c0f-405b-959b-687bab01b70d
5.2867,0,0.0,5.2867,57a20734-9a76-4bfe-b3b0-98ef32ebd29e,37758618-3c0f-405b-959b-687bab01b70d
0,0,0.0,0.0,e255aa3f-666d-40d0-8ec9-e0486ad4fe1d,a4fb92fe-7efb-4017-9953-e1f483dd63bb
0,0,0.0,0.0,bdd51b8b-754a-41ed-b1d3-8d75bec7c674,a4fb92fe-7efb-4017-9953-e1f483dd63bb
0,0,0.0,0.0,5dfc2ac0-1278-4c15-b258-fb712fab3cd3,a4fb92fe-7efb-4017-9953-e1f483dd63bb
0,0,0.0,0.0,26ad5b6a-ec3e-4b9e-a3bc-bc39dafa57bb,a4fb92fe-7efb-4017-9953-e1f483dd63bb
0,0,37.2168,37.2168,4bf2795e-8e99-40be-9225-802bfbf1271b,2fed9582-52ff-4ae1-b333-1739fd9b451d
0,0,37.2168,37.2168,faee4015-ecb5-416d-a1ff-f59ec29dba7a,2fed9582-52ff-4ae1-b333-1739fd9b451d
0,0,37.2168,37.2168,161349bf-e362-427b-a483-ab7b3955427c,2fed9582-52ff-4ae1-b333-1739fd9b451d
0,0,37.2168,37.2168,8df94690-dc83-44fb-9cd5-7a97925b4e06,2fed9582-52ff-4ae1-b333-1739fd9b451d
0,0,43.5672,43.5672,d97adb02-766c-471f-b327-84ff94c8ab70,3fe75726-963e-43b6-ac7f-74051183f713
0,0,43.5672,43.5672,1f474f01-c5a1-4a46-8dc9-a854456db05e,3fe75726-963e-43b6-ac7f-74051183f713
0,0,43.5672,43.5672,e48e8efa-d85e-4f46-835d-58bfe5174e49,3fe75726-963e-43b6-ac7f-74051183f713
0,0,43.5672,43.5672,03b5ac04-29d1-415a-a4e3-8c54c1a8a156,3fe75726-963e-43b6-ac7f-74051183f713
0,0,2.5032,2.5032,a2766dc6-a683-4355-9066-821ebe9eeea9,0594e869-3f87-4d56-9bdb-e6ca3cb757f9
0,0,2.5032,2.5032,ffbb36ea-bc4e-443f-8604-761f065e90b1,0594e869-3f87-4d56-9bdb-e6ca3cb757f9
1.6262,0,0,1.6262,faffb54e-bb63-49db-b4ab-7b01530c3373,42e34a1e-9661-4d94-94ff-d9c0188f0772
1.6262,0,0,1.6262,156607f7-abca-41ea-bac2-c990c050f950,42e34a1e-9661-4d94-94ff-d9c0188f0772
1.6262,0,0,1.6262,fb3bc187-d511-4456-b18e-de99f2f4e488,42e34a1e-9661-4d94-94ff-d9c0188f0772
1.6262,0,0,1.6262,cb31eb28-8084-4def-8927-c7971c16bf28,42e34a1e-9661-4d94-94ff-d9c0188f0772
1.6262,0,0,1.6262,60ad2afb-03da-465f-82be-653c0f2e74c8,42e34a1e-9661-4d94-94ff-d9c0188f0772
1.6262,0,0,1.6262,404775a3-a9b6-4dd7-8806-3a913768803f,42e34a1e-9661-4d94-94ff-d9c0188f0772
0,0,20.258399999999998,20.258399999999998,34035d1f-f9c5-4e75-9f11-6bf96b405586,ee07a879-7678-4483-b2e7-0a35758ec69d
0,0,20.258399999999998,20.258399999999998,761e4737-f207-488f-b0fd-c91f48f3e90a,ee07a879-7678-4483-b2e7-0a35758ec69d
0,0,20.258399999999998,20.258399999999998,9d69c0f7-4c0a-40dc-9dff-8032615d509e,ee07a879-7678-4483-b2e7-0a35758ec69d
0,0,20.258399999999998,20.258399999999998,ee4d40d2-dc26-40f8-98f3-fdfe46b96e00,ee07a879-7678-4483-b2e7-0a35758ec69d
0,0,20.258399999999998,20.258399999999998,c7baad22-aa37-4363-8d36-93062a9fdbae,ee07a879-7678-4483-b2e7-0a35758ec69d
0,0,20.258399999999998,20.258399999999998,6c6a7627-37e6-4338-9c46-8ef5e812de92,ee07a879-7678-4483-b2e7-0a35758ec69d
0,0,11.7336,11.7336,863a9472-2254-46a0-b569-9c5b93a53cc9,261fb296-69ae-409b-bdf4-44383fc3fdb8
0,0,11.7336,11.7336,f26ae649-529f-4a36-b455-aebf261d4772,261fb296-69ae-409b-bdf4-44383fc3fdb8
0,0,11.7336,11.7336,80435c89-454f-4b53-807a-06e8ef1b707b,261fb296-69ae-409b-bdf4-44383fc3fdb8
0,0,11.7336,11.7336,7f99bda1-b4bd-45ae-8c6d-f818a6aec155,261fb296-69ae-409b-bdf4-44383fc3fdb8
0,0,11.7336,11.7336,5bfa03c1-7cb8-43e7-893f-ca867a29fba8,261fb296-69ae-409b-bdf4-44383fc3fdb8
0,0,11.7336,11.7336,e0c701dc-f831-41a4-ba5d-866fee9b36d1,261fb296-69ae-409b-bdf4-44383fc3fdb8
6.8982,0,-1958.7359999999999,-1951.8377999999998,47c8bd74-b6d6-4674-ae8a-49f21c220a41,decd249b-ce93-4f72-8221-672f4ec882a5
6.8982,0,-1958.7359999999999,-1951.8377999999998,6922f4db-ca0d-4510-bfe6-ded971f33c46,decd249b-ce93-4f72-8221-672f4ec882a5
6.8982,0,-1958.7359999999999,-1951.8377999999998,6e6ede2b-eb0e-4fa7-b2ab-ca1138d60f38,decd249b-ce93-4f72-8221-672f4ec882a5
0,0,3.5208,3.5208,9a690cc1-add6-42b3-b33e-74506595f6d6,d1fe1917-d8d9-4824-a8ca-0308a35d9107
0,0,3.5208,3.5208,0d7963f3-4355-4a8a-b655-c5c4175cefcc,d1fe1917-d8d9-4824-a8ca-0308a35d9107
0,0,3.5208,3.5208,30d0b2cf-9b72-4951-afd7-7d852133f202,d1fe1917-d8d9-4824-a8ca-0308a35d9107
2.8264,0,0.636,3.4624,77b95b65-a82a-4f90-87ad-2bffb872c3eb,66fb2ec1-9473-45ea-b987-c156f51aca52
2.8264,0,0.636,3.4624,29c87fc9-e800-4050-8317-c6e0ce674289,66fb2ec1-9473-45ea-b987-c156f51aca52
2.8264,0,0.636,3.4624,72f7e1a2-54de-4e6c-958a-55089cc5f1ea,66fb2ec1-9473-45ea-b987-c156f51aca52
0,0,27.119999999999997,27.119999999999997,4adcc5e0-ea30-4746-997a-06917540afe6,496f0156-96ca-4d15-8ee2-da1fcd155144
0,0,27.119999999999997,27.119999999999997,bcc12022-a289-44da-8c35-f47220db7698,496f0156-96ca-4d15-8ee2-da1fcd155144
0,0,27.119999999999997,27.119999999999997,d12d8dac-395b-44a7-a80a-d7b7ee1166d7,496f0156-96ca-4d15-8ee2-da1fcd155144
4.9051,0,29.395200000000003,34.3003,fbe0efcb-1e94-4d02-bf59-cc3571382fb2,0f532615-bc8d-49a1-8165-b4ff0ec4f295
4.9051,0,29.395200000000003,34.3003,7d9d6ccc-0881-475b-a07e-6e86b6579ca6,0f532615-bc8d-49a1-8165-b4ff0ec4f295
4.9051,0,29.395200000000003,34.3003,cc866dd6-0b96-4619-92f9-bcb438029a76,0f532615-bc8d-49a1-8165-b4ff0ec4f295
0,0,9.1176,9.1176,8d4e0c01-c74f-4ee4-a9b1-56e7bc8c659d,42d6c6e5-944d-451b-9417-36d52a19350d
0,0,9.1176,9.1176,d1e4672e-2e8a-4d65-806e-e22192a12df4,42d6c6e5-944d-451b-9417-36d52a19350d
0,0,9.1176,9.1176,6a615662-d5ca-40bd-b351-c94e545f6a70,42d6c6e5-944d-451b-9417-36d52a19350d
0,0,29.599200000000003,29.599200000000003,088ccf03-f1b7-427e-894b-a78594e0dc5e,493e30f2-a7f8-4dcd-aa74-a7f68871eee5
0,0,29.599200000000003,29.599200000000003,c5f222be-0a37-4fe5-9b3b-37d8799da716,493e30f2-a7f8-4dcd-aa74-a7f68871eee5
0,0,29.599200000000003,29.599200000000003,5c65650a-a45f-425a-935c-f05758aa4bf4,493e30f2-a7f8-4dcd-aa74-a7f68871eee5
0,0,0,0,3b71cc38-3e43-41b0-b149-fce7f85ba817,76293b19-2d00-49b4-800f-76f2136a59c7
0,0,0,0,9a12bdf1-b615-4d86-86a2-57675c08ad49,76293b19-2d00-49b4-800f-76f2136a59c7
0,0,0,0,05d6164f-6faf-4ca0-a149-426cfea91662,76293b19-2d00-49b4-800f-76f2136a59c7
6.4109,0,7.324800000000001,13.735700000000001,bc7af72f-7182-44af-bcc2-0252f5f7dcbc,86cb20d9-6ff9-407e-823d-2f8d53d2f0ca
6.4109,0,7.324800000000001,13.735700000000001,35c3e09e-1a4d-4343-a7c9-76c6356ccdfd,86cb20d9-6ff9-407e-823d-2f8d53d2f0ca
6.4109,0,7.324800000000001,13.735700000000001,1eec5e65-540c-4621-8247-5c49cd38f97a,86cb20d9-6ff9-407e-823d-2f8d53d2f0ca
6.4109,0,7.324800000000001,13.735700000000001,ede0fd0a-5216-496a-a5b3-6dff433fd6ec,86cb20d9-6ff9-407e-823d-2f8d53d2f0ca
4.1248,0,30.8592,34.984,a0f5829b-b7a6-437f-b12e-6f311e05017d,22fbae3a-e3b5-471c-8b55-066b1ece0b93
4.1248,0,30.8592,34.984,69fd57b5-604f-489c-b6c1-49d897120172,22fbae3a-e3b5-471c-8b55-066b1ece0b93
4.1248,0,30.8592,34.984,5e54a055-1160-479b-8ff4-fa2b0803ea08,22fbae3a-e3b5-471c-8b55-066b1ece0b93
5.0518,0,0,5.0518,7865c5e1-76e6-4891-bfce-798fadc67503,e0fc1d40-d3e1-40ed-b713-f809ad5c6e34
5.0518,0,0,5.0518,f33a0129-5aa8-4f0d-9f2f-c0075c25c301,e0fc1d40-d3e1-40ed-b713-f809ad5c6e34
5.0518,0,0,5.0518,d09bc698-949c-4ee1-a531-4c178821552b,e0fc1d40-d3e1-40ed-b713-f809ad5c6e34
0,0,0,0,15a2efa7-bac7-436e-93fe-1dfb93915c2c,ba5644d7-cef8-4002-9b21-eade0999c643
0,0,0,0,8d260692-281b-4d0e-89ef-ceec386dd2d3,ba5644d7-cef8-4002-9b21-eade0999c643
0,0,0,0,649b2f02-4bb5-4339-8256-b3829af1a411,ba5644d7-cef8-4002-9b21-eade0999c643
0,0,0,0,e7e237b3-3d81-4e01-825f-a95eec605ecd,ba5644d7-cef8-4002-9b21-eade0999c643
0,0,0,0,507102d1-df90-4428-bf42-aebc3795c1fd,ba5644d7-cef8-4002-9b21-eade0999c643
0,0,0,0,65f9ec2d-6b10-4825-ae41-f76c3a0c6081,ba5644d7-cef8-4002-9b21-eade0999c643
0,0,0,0,69344908-2de5-4dd1-954c-eac5138a2b0c,ba5644d7-cef8-4002-9b21-eade0999c643
0,0,0,0,48125433-9f18-4f79-b956-44d4963c993f,67778cc2-f3d3-4d9b-95f8-77554b71aa2b
0,0,0,0,c3fb7ad8-908c-4dde-9fd1-773c21f6849d,67778cc2-f3d3-4d9b-95f8-77554b71aa2b
0,0,0,0,3f9c2db2-be7c-4355-a6c6-25c44be35f88,67778cc2-f3d3-4d9b-95f8-77554b71aa2b
0,0,0,0,7d4a2f76-ff33-456e-a51e-997433424378,67778cc2-f3d3-4d9b-95f8-77554b71aa2b
0,0,0,0,5f42de70-e1a3-4438-a969-7e55497312b3,67778cc2-f3d3-4d9b-95f8-77554b71aa2b
0,0,0,0,c60b4dd1-4a21-4e5b-a3ef-9b9670009c3d,67778cc2-f3d3-4d9b-95f8-77554b71aa2b
0,0,0,0,2d1fc2b9-d6bb-4a57-b464-b91ac77efbf6,67778cc2-f3d3-4d9b-95f8-77554b71aa2b
2.5312,0,6.6504,9.1816,1db655dc-c7b2-40d4-bdc3-bd7565601113,d47aff18-c2f7-468d-aed4-5ed69eb23fd2
2.5312,0,6.6504,9.1816,8f852984-7aab-4440-bbc7-342166d822c1,d47aff18-c2f7-468d-aed4-5ed69eb23fd2
2.5312,0,6.6504,9.1816,3ffcd23c-887d-4dfc-bf09-a9a17bf0c656,d47aff18-c2f7-468d-aed4-5ed69eb23fd2
2.5312,0,6.6504,9.1816,984fbbaf-672d-4237-98c4-3f28148450ee,d47aff18-c2f7-468d-aed4-5ed69eb23fd2
2.5312,0,6.6504,9.1816,0b4385db-8468-4c0f-8784-9fd8dff730cc,d47aff18-c2f7-468d-aed4-5ed69eb23fd2
2.5312,0,6.6504,9.1816,fe303026-e45a-4043-910a-3fb5a5366116,d47aff18-c2f7-468d-aed4-5ed69eb23fd2
2.5312,0,6.6504,9.1816,38c08799-e13d-4af2-bb74-0713a090c82d,d47aff18-c2f7-468d-aed4-5ed69eb23fd2
0,0,18.1416,18.1416,de5a62e4-e51f-4616-8a8b-a9d4e505709c,229ebff3-15d4-4505-b03c-244e4064e4be
0,0,18.1416,18.1416,17bbdeb1-ea8e-4366-b50e-2e1ef102e544,229ebff3-15d4-4505-b03c-244e4064e4be
0,0,18.1416,18.1416,3c6e5ec1-18fc-4d26-a620-7b0b3b45a5e0,229ebff3-15d4-4505-b03c-244e4064e4be
0,0,18.1416,18.1416,ab7f3dea-2b38-4623-8e5c-dc18faff1963,229ebff3-15d4-4505-b03c-244e4064e4be
0,0,18.1416,18.1416,d7c028fa-e3ac-4108-be1b-3b94a97a7725,229ebff3-15d4-4505-b03c-244e4064e4be
0,0,18.1416,18.1416,4324def9-25ff-4aae-8aa5-dc8a8a905f1c,229ebff3-15d4-4505-b03c-244e4064e4be
0,0,18.1416,18.1416,a3929b75-9c71-46ae-a786-935d10ef14ba,229ebff3-15d4-4505-b03c-244e4064e4be
0,0,39.6312,39.6312,215704fa-920f-47ad-b2e9-a448e7b40ba4,d1d227e8-f380-4813-a6bc-d92cc4c4d03f
0,0,39.6312,39.6312,d2cb7fa3-dd02-4339-8bf4-d8debee73c75,d1d227e8-f380-4813-a6bc-d92cc4c4d03f
0,0,39.6312,39.6312,fb997c37-ac94-4b42-af93-89ea96949125,d1d227e8-f380-4813-a6bc-d92cc4c4d03f
0,0,39.6312,39.6312,8b687262-1a01-4d01-9d86-b5b95a89d34d,d1d227e8-f380-4813-a6bc-d92cc4c4d03f
0,0,39.6312,39.6312,80d7aeea-4e1a-4aa6-b8d5-94f20329fecb,d1d227e8-f380-4813-a6bc-d92cc4c4d03f
0,0,39.6312,39.6312,14abfa5b-02b0-4730-8ab0-7024cd5ff4ae,d1d227e8-f380-4813-a6bc-d92cc4c4d03f
0,0,39.6312,39.6312,23acbf0e-0b7d-4e2c-b5b8-a0c2f2b73f2f,d1d227e8-f380-4813-a6bc-d92cc4c4d03f
0,0,0,0,5e9cad53-4ac0-4130-acdb-5ddd10db759d,f5a46064-d57d-4f9c-a6eb-51acd2b65c21
0,0,0,0,b17009ea-7dae-4d1d-b1ed-fb4ab2d7ed13,f5a46064-d57d-4f9c-a6eb-51acd2b65c21
0,0,0,0,2d69f99f-0db5-4661-8abc-22ad9cd57fec,f5a46064-d57d-4f9c-a6eb-51acd2b65c21
0,0,0,0,59d73814-14f7-4a71-83b4-3b24ea5839a5,f5a46064-d57d-4f9c-a6eb-51acd2b65c21
0,0,0,0,42962f0e-bc4e-4b37-bc1d-f58cad60635a,f5a46064-d57d-4f9c-a6eb-51acd2b65c21
0,0,0,0,bfebb526-921d-478c-a488-e9e3258b1984,f5a46064-d57d-4f9c-a6eb-51acd2b65c21
0,0,0,0,452897d3-9361-4a8f-aa68-8374531350fb,f5a46064-d57d-4f9c-a6eb-51acd2b65c21
0,0,0,0,4af264f6-d667-4806-bd01-7233c833f838,f5a46064-d57d-4f9c-a6eb-51acd2b65c21
0,0,0,0,6a2fdafb-5d2a-46b2-8770-485157331269,f5a46064-d57d-4f9c-a6eb-51acd2b65c21
0,0,47.498400000000004,47.498400000000004,69b54b7f-8815-4eba-8137-dbf13871dcff,27c56486-3702-4157-9a42-7c54b2396946
0,0,47.498400000000004,47.498400000000004,15147ed9-fa6d-4d67-af35-4bdd5f328430,27c56486-3702-4157-9a42-7c54b2396946
0,0,47.498400000000004,47.498400000000004,f6118020-7b0a-4f1f-ae64-f15cdf05ac2e,27c56486-3702-4157-9a42-7c54b2396946
4.0969,0,0.0,4.0969,9a0eb390-f0d5-45a2-836c-b9fe46e39ceb,b8557e03-0b25-45f0-aa24-863055d94598
